timestamp,server,backup_type,status,size_gb,duration_min,error_code
2024-10-29 22:00:00,server-8,Incremental,Success,4.11,22.1,
2024-02-05 20:00:00,server-1,Incremental,Failure,3.28,33.5,E747
2024-08-12 14:00:00,server-9,Incremental,Success,10.81,30.4,
2024-08-04 07:00:00,server-11,Incremental,Success,3.78,12.6,
2024-08-26 22:00:00,server-22,Incremental,Success,2.91,25.5,
2024-09-18 01:00:00,server-16,Incremental,Success,2.59,17.5,
2024-01-20 10:00:00,server-7,Full,Success,4.25,26.3,
2024-07-03 10:00:00,server-29,Incremental,Failure,8.15,16.8,E614
2024-08-20 10:00:00,server-10,Incremental,Success,3.87,65.1,
2024-12-12 18:00:00,server-23,Incremental,Success,5.42,15.7,
2024-03-11 05:00:00,server-26,Incremental,Success,6.69,107.2,
2024-02-02 01:00:00,server-3,Incremental,Success,3.67,26.1,
2024-10-16 13:00:00,server-18,Incremental,Success,2.78,66.2,
2024-04-11 09:00:00,server-25,Differential,Success,10.46,39.7,
2024-08-09 07:00:00,server-24,Incremental,Success,2.7,49.9,
2024-07-29 11:00:00,server-13,Incremental,Success,3.1,53.8,
2024-09-24 12:00:00,server-28,Incremental,Success,23.2,31.1,
2024-02-19 08:00:00,server-26,Incremental,Success,0.0,33.5,
2024-07-08 19:00:00,server-7,Incremental,Success,1.03,31.6,
2024-05-21 01:00:00,server-25,Incremental,Success,2.42,36.6,
2024-09-23 12:00:00,server-4,Incremental,Success,13.48,10.9,
2024-12-27 02:00:00,server-13,Incremental,Success,0.36,25.1,
2024-04-16 14:00:00,server-20,Incremental,Success,0.05,38.0,
2024-11-23 01:00:00,server-1,Incremental,Failure,0.27,37.3,E755
2024-03-26 07:00:00,server-8,Incremental,Success,0.46,57.2,
2024-04-24 11:00:00,server-14,Incremental,Success,0.19,41.9,
2024-01-08 21:00:00,server-16,Incremental,Success,3.27,155.4,
2024-04-23 22:00:00,server-14,Incremental,Partial,4.35,20.0,E641
2024-05-05 05:00:00,server-12,Incremental,Success,1.59,23.3,
2024-07-13 02:00:00,server-19,Incremental,Success,2.54,24.5,
2024-03-20 03:00:00,server-23,Incremental,Success,0.48,28.8,
2024-11-18 06:00:00,server-15,Incremental,Success,2.05,64.2,
2024-02-22 19:00:00,server-28,Incremental,Success,3.7,18.1,
2024-03-04 16:00:00,server-2,Incremental,Success,6.59,54.9,
2024-05-28 04:00:00,server-2,Full,Success,0.02,25.6,
2024-06-11 02:00:00,server-23,Incremental,Success,3.15,37.6,
2024-08-12 17:00:00,server-22,Incremental,Success,1.76,40.0,
2024-12-17 09:00:00,server-19,Incremental,Success,9.58,24.0,
2024-11-09 01:00:00,server-25,Differential,Success,6.29,31.6,
2024-04-18 20:00:00,server-26,Incremental,Success,4.45,26.0,
2024-10-20 09:00:00,server-29,Incremental,Success,1.62,12.1,
2024-09-16 19:00:00,server-22,Full,Success,12.06,27.2,
2024-08-16 14:00:00,server-26,Differential,Success,0.23,13.1,
2024-10-22 19:00:00,server-26,Differential,Success,0.58,25.6,
2024-02-02 07:00:00,server-22,Incremental,Success,2.48,37.0,
2024-12-08 18:00:00,server-17,Incremental,Success,0.66,36.0,
2024-05-11 08:00:00,server-20,Full,Success,15.67,42.6,
2024-03-07 01:00:00,server-10,Full,Success,8.0,13.0,
2024-06-13 07:00:00,server-6,Incremental,Success,1.5,41.7,
2024-11-10 19:00:00,server-15,Incremental,Success,4.44,21.2,
