snapshot_date,account_id,service,usage_gb,cost_usd
2024-05-01,account_1340,S3,340.88,9.53
2024-01-30,account_1769,Glacier,265.05,5.01
2024-07-06,account_1986,S3,179.31,3.41
2024-12-29,account_1760,S3,63.97,2.07
2024-12-19,account_1968,S3,169.33,1.94
2024-10-14,account_1448,EBS,95.06,3.53
2024-07-13,account_1842,S3,586.28,20.85
2024-06-04,account_1834,S3,267.58,8.04
2024-06-20,account_1179,S3,448.56,12.47
2024-11-30,account_1701,S3,119.63,4.4
2024-02-10,account_1406,EBS,101.38,1.58
2024-03-03,account_1665,Glacier,318.18,3.94
2024-01-23,account_1195,EBS,91.61,1.57
2024-12-25,account_1465,S3,139.6,4.72
2024-03-15,account_1310,S3,604.57,6.67
2024-02-17,account_1261,S3,144.26,3.96
2024-06-08,account_1418,S3,50.91,2.03
2024-11-08,account_1405,S3,32.44,1.16
2024-04-27,account_1938,EBS,44.53,1.14
2024-04-09,account_1142,S3,466.29,5.55
2024-06-15,account_1341,S3,126.11,4.41
2024-10-16,account_1315,S3,915.73,25.61
2024-06-04,account_1100,S3,546.65,7.35
2024-01-07,account_1243,S3,699.55,8.97
2024-07-14,account_1489,EFS,404.29,15.08
2024-02-25,account_1011,EBS,306.55,9.22
2024-11-16,account_1238,EFS,98.14,3.42
2024-07-11,account_1560,S3,199.48,7.25
2024-02-16,account_1041,S3,328.44,8.92
2024-05-27,account_1677,S3,387.5,9.89
2024-10-01,account_1593,S3,70.15,1.61
2024-06-05,account_1428,EBS,171.47,3.35
2024-07-20,account_1802,S3,187.46,4.32
2024-05-05,account_1157,S3,181.73,6.04
2024-10-31,account_1215,S3,79.59,2.23
2024-10-20,account_1669,S3,646.68,23.78
2024-03-04,account_1461,Glacier,166.93,3.89
2024-11-20,account_1133,S3,85.14,2.4
2024-06-24,account_1066,S3,657.07,19.02
2024-04-25,account_1847,S3,547.0,15.18
2024-07-22,account_1006,S3,222.63,6.92
2024-11-16,account_1947,EBS,136.14,2.33
2024-01-31,account_1525,EBS,40.71,1.03
2024-04-22,account_1072,EFS,290.58,3.81
2024-12-30,account_1398,EBS,128.3,2.76
2024-11-20,account_1404,S3,195.77,4.82
2024-12-09,account_1674,Glacier,619.35,18.31
2024-03-07,account_1577,S3,120.46,4.64
2024-03-15,account_1858,S3,281.77,7.9
2024-02-14,account_1129,EBS,343.7,11.1
2024-09-16,account_1930,S3,456.65,11.5
2024-06-02,account_1465,EFS,184.88,5.37
2024-06-03,account_1205,S3,170.08,2.06
2024-12-28,account_1787,Glacier,166.93,2.94
2024-08-21,account_1977,Glacier,262.48,5.47
2024-02-20,account_1767,EBS,531.82,12.86
2024-11-01,account_1265,Glacier,160.87,1.83
2024-09-18,account_1536,Glacier,10.47,0.15
2024-11-10,account_1961,S3,370.6,6.78
2024-05-04,account_1792,S3,210.56,8.24
2024-09-01,account_1252,S3,291.05,5.8
2024-01-30,account_1821,Glacier,42.46,1.04
2024-05-01,account_1288,S3,128.73,2.04
2024-05-04,account_1163,Glacier,350.01,9.91
2024-02-06,account_1094,S3,61.82,1.14
2024-06-18,account_1781,S3,281.31,4.56
2024-05-03,account_1832,Glacier,194.53,4.96
2024-12-22,account_1109,S3,106.42,1.08
2024-02-04,account_1335,S3,98.91,1.01
2024-03-27,account_1821,S3,80.3,1.33
2024-05-13,account_1237,EFS,209.71,2.33
2024-07-14,account_1380,Glacier,228.6,3.03
2024-09-30,account_1435,S3,148.36,2.99
2024-07-19,account_1898,S3,75.64,2.58
2024-10-11,account_1482,S3,275.54,7.48
2024-03-17,account_1936,EBS,375.26,9.52
